CustomerID,TransactionType,EngagementLevel,RFM_Score,Income,Age,CreditScore,Mortgage,Personal_Loan,Credit_Card,Exited,TransactionYear,TransactionMonth,TransactionDay,Income_Level,Age_Group,Current_Product_Count
CUST0001,Approval,High,45,118702,50,489,1,1,1,0,2024,6,15,0,0,1.2898297813919548
CUST0002,Follow-Up,High,67,30540,33,326,1,1,1,1,2024,7,14,1,0,1.2898297813919548
CUST0003,Approval,High,67,112141,32,573,1,0,1,1,2024,1,21,0,0,0.03513155046592876
CUST0004,Approval,Low,93,62613,39,536,1,1,1,0,2024,5,31,2,0,1.2898297813919548
CUST0005,Approval,Low,34,59657,53,537,1,1,1,0,2024,1,20,2,1,1.2898297813919548
CUST0006,Inquiry,High,22,75134,35,536,0,1,0,0,2024,1,9,2,0,-1.2195666804600973
CUST0007,Approval,Low,48,70906,31,326,1,1,0,0,2023,12,2,2,0,0.03513155046592876
CUST0008,Follow-Up,Medium,17,46899,38,667,1,1,0,1,2024,5,30,2,0,0.03513155046592876
CUST0009,Follow-Up,High,96,43462,57,381,1,1,1,0,2024,7,12,2,1,1.2898297813919548
CUST0010,Follow-Up,Medium,100,80272,50,788,0,1,0,1,2024,6,9,0,0,-1.2195666804600973
CUST0011,Follow-Up,Medium,35,95973,46,437,0,0,1,0,2024,8,29,0,0,-1.2195666804600973
CUST0012,Approval,Low,94,107158,60,814,0,0,1,1,2023,12,8,0,1,-1.2195666804600973
CUST0013,Follow-Up,Low,16,70123,64,780,1,0,1,1,2024,2,18,2,1,0.03513155046592876
CUST0014,Follow-Up,High,99,51891,28,682,1,1,1,0,2024,7,20,2,2,1.2898297813919548
CUST0015,Approval,Medium,4,38557,35,488,0,1,1,0,2024,4,13,1,0,0.03513155046592876
CUST0016,Approval,Low,43,35992,49,696,1,0,1,0,2024,6,10,1,0,0.03513155046592876
CUST0017,Inquiry,Medium,55,69085,65,803,0,1,1,0,2024,6,23,2,1,0.03513155046592876
CUST0018,Approval,Low,35,68119,25,785,1,0,1,0,2024,10,10,2,2,0.03513155046592876
CUST0019,Approval,Medium,68,89759,30,440,0,1,1,0,2024,1,30,0,2,0.03513155046592876
CUST0020,Inquiry,High,9,98195,34,467,0,1,1,0,2024,1,13,0,0,0.03513155046592876
CUST0021,Inquiry,Low,34,108167,55,497,1,1,1,0,2024,8,13,0,1,1.2898297813919548
CUST0022,Approval,High,92,98697,63,531,1,0,1,0,2023,12,26,0,1,0.03513155046592876
CUST0023,Inquiry,Medium,74,74280,52,333,1,1,0,0,2023,11,29,2,1,0.03513155046592876
CUST0024,Follow-Up,Medium,81,86841,30,718,1,0,0,0,2024,4,6,0,2,-1.2195666804600973
CUST0025,Approval,High,10,47536,29,315,0,1,0,0,2024,1,31,2,2,-1.2195666804600973
CUST0026,Inquiry,Medium,64,74922,41,576,0,0,1,1,2024,3,2,2,0,-1.2195666804600973
