customer_id,registration_date,age,income_level,location,risk_profile,credit_score,customer_lifetime_value
CUST_0001,2019-07-15 06:54:59.302967,75,High,Florida,Medium Risk,568,14692.31
CUST_0002,2015-05-10 06:54:59.302986,68,High,Illinois,Medium Risk,790,30247.14
CUST_0003,2019-02-20 06:54:59.302991,35,Medium,Florida,High Risk,495,21466.88
CUST_0004,2023-05-27 06:54:59.302994,36,High,New York,Low Risk,763,42961.48
CUST_0005,2020-12-13 06:54:59.302997,46,Low,New York,High Risk,463,24022.56
CUST_0006,2018-02-13 06:54:59.302999,41,Low,Florida,High Risk,519,38912.9
CUST_0007,2018-05-28 06:54:59.303002,54,Medium,Texas,Low Risk,713,16068.199999999999
CUST_0008,2019-04-25 06:54:59.303006,58,High,Illinois,Medium Risk,659,34515.36
CUST_0009,2015-01-24 06:54:59.303013,26,High,New York,Low Risk,740,30001.41
CUST_0010,2020-06-14 06:54:59.303017,28,High,California,Low Risk,568,19354.87
CUST_0011,2018-07-05 06:54:59.303019,25,Medium,California,High Risk,699,30688.64
CUST_0012,2019-11-03 06:54:59.303022,62,High,Illinois,Low Risk,471,25324.74
CUST_0013,2017-04-24 06:54:59.303024,25,Medium,Texas,High Risk,434,25637.51
CUST_0014,2021-05-28 06:54:59.303026,42,Low,Illinois,High Risk,801,24660.23
CUST_0015,2018-03-12 06:54:59.303028,43,High,Florida,High Risk,412,24643.32
CUST_0016,2022-04-17 06:54:59.303030,55,Low,Illinois,High Risk,540,18602.39
CUST_0017,2020-09-10 06:54:59.303033,47,Medium,Texas,High Risk,653,23548.61
CUST_0018,2022-04-15 06:54:59.303035,26,Medium,Illinois,High Risk,583,43707.75
CUST_0019,2015-05-19 06:54:59.303037,53,Low,New York,High Risk,307,28680.48
CUST_0020,2022-10-16 06:54:59.303040,60,Medium,Texas,Medium Risk,612,39697.92
CUST_0021,2016-12-02 06:54:59.303042,37,Low,Texas,Medium Risk,756,29460.86
CUST_0022,2014-11-21 06:54:59.303044,40,Medium,Illinois,Medium Risk,516,18425.12
CUST_0023,2021-01-16 06:54:59.303046,58,Medium,Texas,Medium Risk,704,27791.3
CUST_0024,2017-11-18 06:54:59.303048,48,Low,Illinois,High Risk,530,28690.71
CUST_0025,2015-12-12 06:54:59.303051,65,Medium,Florida,Medium Risk,596,12554.76
CUST_0026,2017-02-07 06:54:59.303053,44,Medium,Texas,Medium Risk,622,27706.71
CUST_0027,2022-03-17 06:54:59.303055,31,High,California,Medium Risk,325,13403.45
CUST_0028,2020-05-17 06:54:59.303057,48,Medium,California,Low Risk,668,12415.81
CUST_0029,2022-09-30 06:54:59.303059,49,Low,California,High Risk,335,20991.46
CUST_0030,2015-09-02 06:54:59.303061,62,Low,California,Medium Risk,736,28144.489999999998
CUST_0031,2023-01-10 06:54:59.303063,50,High,Illinois,High Risk,325,49637.88
CUST_0032,2016-03-08 06:54:59.303065,38,High,Texas,High Risk,322,34054.57
CUST_0033,2020-02-25 06:54:59.303068,49,High,Illinois,Medium Risk,349,23361.27
CUST_0034,2018-07-24 06:54:59.303070,59,Low,Illinois,High Risk,354,13515.609999999999
CUST_0035,2017-07-30 06:54:59.303072,21,Medium,Illinois,Low Risk,716,17204.370000000003
CUST_0036,2022-09-22 06:54:59.303074,46,Low,California,Medium Risk,607,37020.6
CUST_0037,2019-11-20 06:54:59.303076,37,High,California,High Risk,763,36526.53
CUST_0038,2018-12-26 06:54:59.303078,27,Medium,Florida,High Risk,639,25943.18
CUST_0039,2020-04-22 06:54:59.303080,65,High,California,Low Risk,326,20819.3
CUST_0040,2017-01-01 06:54:59.303082,49,Medium,New York,Low Risk,691,20842.41
CUST_0041,2016-09-02 06:54:59.303084,21,Low,Florida,Low Risk,408,32591.58
CUST_0042,2021-07-24 06:54:59.303087,74,High,Texas,High Risk,730,32056.84
CUST_0043,2017-08-28 06:54:59.303089,57,Medium,Texas,Medium Risk,580,34648.53
CUST_0044,2018-07-04 06:54:59.303091,31,Low,Florida,Medium Risk,344,25637.92
CUST_0045,2018-11-21 06:54:59.303093,19,Low,New York,Low Risk,647,31608.52
CUST_0046,2018-01-03 06:54:59.303095,40,Medium,Illinois,Low Risk,345,27240.02
CUST_0047,2020-12-07 06:54:59.303097,48,Low,Texas,High Risk,363,18211.96
CUST_0048,2023-02-26 06:54:59.303099,43,Medium,Florida,Medium Risk,657,26432.11
CUST_0049,2017-09-13 06:54:59.303101,74,Low,Florida,Medium Risk,421,18979.47
CUST_0050,2023-09-12 06:54:59.303104,18,Low,Florida,Medium Risk,314,22418.06
CUST_0051,2022-10-22 06:54:59.303106,72,High,Florida,Medium Risk,838,29794.58
CUST_0052,2015-10-14 06:54:59.303108,51,Medium,New York,Medium Risk,400,7729.67
CUST_0053,2019-05-20 06:54:59.303110,22,Low,Texas,High Risk,335,14792.849999999999
CUST_0054,2015-11-21 06:54:59.303113,61,High,California,Low Risk,517,14937.44
CUST_0055,2015-01-19 06:54:59.303115,73,Medium,California,High Risk,721,12582.09
CUST_0056,2016-05-12 06:54:59.303117,23,High,Texas,Low Risk,586,451.58
CUST_0057,2016-11-03 06:54:59.303119,61,Medium,California,High Risk,403,28527.18
CUST_0058,2023-11-04 06:54:59.303121,65,High,Texas,Medium Risk,410,16532.329999999998
CUST_0059,2016-12-28 06:54:59.303123,60,High,Florida,Low Risk,485,33308.659999999996
CUST_0060,2018-04-27 06:54:59.303125,43,Low,New York,Medium Risk,424,35279.67
CUST_0061,2020-02-13 06:54:59.303127,18,Low,Illinois,High Risk,459,21112.6
CUST_0062,2021-02-12 06:54:59.303129,41,Low,Florida,High Risk,544,25397.239999999998
CUST_0063,2015-08-31 06:54:59.303132,20,Low,New York,High Risk,536,19502.59
CUST_0064,2020-03-16 06:54:59.303134,25,Low,Texas,Low Risk,794,42066.37
CUST_0065,2015-12-18 06:54:59.303136,57,Low,New York,High Risk,566,24461.78
CUST_0066,2023-02-24 06:54:59.303138,18,High,Texas,Medium Risk,709,17453.84
CUST_0067,2021-09-17 06:54:59.303141,35,Medium,Florida,High Risk,509,23883.62
CUST_0068,2017-06-28 06:54:59.303143,73,High,Texas,Low Risk,352,22647.95
CUST_0069,2021-05-14 06:54:59.303146,58,Low,California,High Risk,834,31886.399999999998
CUST_0070,2021-03-06 06:54:59.303149,62,Medium,Florida,Low Risk,842,20674.4
CUST_0071,2022-04-04 06:54:59.303151,36,Low,Illinois,High Risk,799,18515.86
CUST_0072,2017-10-06 06:54:59.303153,64,High,Illinois,Low Risk,376,27642.920000000002
CUST_0073,2018-10-31 06:54:59.303155,75,Low,California,High Risk,533,31121.54
CUST_0074,2022-10-31 06:54:59.303157,32,Medium,Illinois,Low Risk,433,31946.49
CUST_0075,2022-12-14 06:54:59.303159,27,High,New York,High Risk,703,24950.52
CUST_0076,2020-04-07 06:54:59.303161,66,High,New York,Medium Risk,769,31571.22
CUST_0077,2018-02-27 06:54:59.303164,54,Low,Illinois,Low Risk,367,36154.11
CUST_0078,2018-05-14 06:54:59.303166,36,High,Florida,High Risk,552,28883.760000000002
CUST_0079,2022-08-19 06:54:59.303168,30,Medium,Florida,Medium Risk,533,22166.940000000002
